+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                   ;
+---------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                               ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; fmc_inst|u_fir|fir1_inst|FIR1_0002_ast_inst|hpfircore|u0_m0_wo0_mtree_mult1_6_component|auto_generated  ; 31    ; 0              ; 0            ; 0              ; 29     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fmc_inst|u_fir|fir1_inst|FIR1_0002_ast_inst|hpfircore|u0_m0_wo0_mtree_mult1_7_component|auto_generated  ; 31    ; 0              ; 0            ; 0              ; 29     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fmc_inst|u_fir|fir1_inst|FIR1_0002_ast_inst|hpfircore|u0_m0_wo0_mtree_mult1_8_component|auto_generated  ; 31    ; 0              ; 0            ; 0              ; 29     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fmc_inst|u_fir|fir1_inst|FIR1_0002_ast_inst|hpfircore|u0_m0_wo0_mtree_mult1_9_component|auto_generated  ; 31    ; 0              ; 0            ; 0              ; 29     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fmc_inst|u_fir|fir1_inst|FIR1_0002_ast_inst|hpfircore|u0_m0_wo0_mtree_mult1_10_component|auto_generated ; 31    ; 0              ; 0            ; 0              ; 29     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fmc_inst|u_fir|fir1_inst|FIR1_0002_ast_inst|hpfircore|u0_m0_wo0_mtree_mult1_11_component|auto_generated ; 31    ; 0              ; 0            ; 0              ; 29     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fmc_inst|u_fir|fir1_inst|FIR1_0002_ast_inst|hpfircore|u0_m0_wo0_mtree_mult1_12_component|auto_generated ; 31    ; 0              ; 0            ; 0              ; 29     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fmc_inst|u_fir|fir1_inst|FIR1_0002_ast_inst|hpfircore|d_u0_m0_wo0_ca12_q_15                             ; 6     ; 1              ; 0            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fmc_inst|u_fir|fir1_inst|FIR1_0002_ast_inst|hpfircore|d_u0_m0_wo0_wi0_delayr0_q_15                      ; 15    ; 1              ; 0            ; 1              ; 12     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fmc_inst|u_fir|fir1_inst|FIR1_0002_ast_inst|hpfircore|d_u0_m0_wo0_wi0_split24_c_15                      ; 15    ; 1              ; 0            ; 1              ; 12     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fmc_inst|u_fir|fir1_inst|FIR1_0002_ast_inst|hpfircore|u0_m0_wo0_wi0_delayr24_dmem|auto_generated        ; 33    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fmc_inst|u_fir|fir1_inst|FIR1_0002_ast_inst|hpfircore|u0_m0_wo0_wi0_delayr21_dmem|auto_generated        ; 45    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fmc_inst|u_fir|fir1_inst|FIR1_0002_ast_inst|hpfircore|u0_m0_wo0_wi0_delayr18_dmem|auto_generated        ; 45    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fmc_inst|u_fir|fir1_inst|FIR1_0002_ast_inst|hpfircore|u0_m0_wo0_wi0_delayr15_dmem|auto_generated        ; 45    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fmc_inst|u_fir|fir1_inst|FIR1_0002_ast_inst|hpfircore|u0_m0_wo0_wi0_delayr14_dmem|auto_generated        ; 21    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fmc_inst|u_fir|fir1_inst|FIR1_0002_ast_inst|hpfircore|u0_m0_wo0_wi0_delayr10_dmem|auto_generated        ; 45    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fmc_inst|u_fir|fir1_inst|FIR1_0002_ast_inst|hpfircore|u0_m0_wo0_wi0_delayr7_dmem|auto_generated         ; 45    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fmc_inst|u_fir|fir1_inst|FIR1_0002_ast_inst|hpfircore|u0_m0_wo0_wi0_delayr4_dmem|auto_generated         ; 45    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fmc_inst|u_fir|fir1_inst|FIR1_0002_ast_inst|hpfircore|u0_m0_wo0_wi0_delayr1_dmem|auto_generated         ; 45    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fmc_inst|u_fir|fir1_inst|FIR1_0002_ast_inst|hpfircore|u0_m0_wo0_wi0_delayr0_dmem|auto_generated         ; 21    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fmc_inst|u_fir|fir1_inst|FIR1_0002_ast_inst|hpfircore|d_in0_m0_wi0_wo0_assign_sel_q_13                  ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fmc_inst|u_fir|fir1_inst|FIR1_0002_ast_inst|hpfircore|d_xIn_0_13                                        ; 15    ; 1              ; 0            ; 1              ; 12     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fmc_inst|u_fir|fir1_inst|FIR1_0002_ast_inst|hpfircore|d_u0_m0_wo0_compute_q_20                          ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fmc_inst|u_fir|fir1_inst|FIR1_0002_ast_inst|hpfircore|d_u0_m0_wo0_compute_q_19                          ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fmc_inst|u_fir|fir1_inst|FIR1_0002_ast_inst|hpfircore|u0_m0_wo0_compute                                 ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fmc_inst|u_fir|fir1_inst|FIR1_0002_ast_inst|hpfircore|d_u0_m0_wo0_memread_q_13                          ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fmc_inst|u_fir|fir1_inst|FIR1_0002_ast_inst|hpfircore|u0_m0_wo0_memread                                 ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fmc_inst|u_fir|fir1_inst|FIR1_0002_ast_inst|hpfircore                                                   ; 23    ; 16             ; 0            ; 16             ; 44     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fmc_inst|u_fir|fir1_inst|FIR1_0002_ast_inst|intf_ctrl                                                   ; 6     ; 1              ; 1            ; 1              ; 6      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fmc_inst|u_fir|fir1_inst|FIR1_0002_ast_inst|source                                                      ; 28    ; 2              ; 3            ; 2              ; 28     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fmc_inst|u_fir|fir1_inst|FIR1_0002_ast_inst|sink                                                        ; 20    ; 0              ; 3            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fmc_inst|u_fir|fir1_inst|FIR1_0002_ast_inst                                                             ; 20    ; 7              ; 0            ; 7              ; 28     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fmc_inst|u_fir|fir1_inst                                                                                ; 17    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fmc_inst|u_fir                                                                                          ; 17    ; 7              ; 0            ; 7              ; 22     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fmc_inst                                                                                                ; 66    ; 0              ; 0            ; 0              ; 122    ; 0               ; 0             ; 0               ; 16    ; 0              ; 0            ; 0                ; 0                 ;
; pll1_inst|altpll_component|auto_generated                                                               ; 2     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pll1_inst                                                                                               ; 1     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
+---------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
